name,suburb,city,country,cuisine,rating,what_i_had,visits,notes
"Jumbo Seafood","","Singapore","Singapore","Seafood","","fish/crab/lobsters","W08/2023",""
"Sotto Mare","","San Francisco","USA","Italian-American/Seafood","","Crab Cioppino/Whole Crab Diavolo/Grilled Rex Sole","W25-26/2023",""
"Chautauqua Park","","Boulder","USA","Cafe","","coffee","W24/2023",""
"Sagra","","Sydney","Australia","Italian","","","W32/2023","Jo's birthday dinner"
"Motherchu's Taiwanese Gourmet","Haymarket","Sydney","Australia","Taiwanese","","crispy salted chicken/glutinous rice roll/congee/pan-fried dumplings","W35/2023, W01/2026",""
"Emperor's Bakery","Haymarket","Sydney","Australia","Bakery","","cream puffs","W35/2023","Fresh custard balls out of the oven"
"Hong Kong Day Dessert","Haymarket","Sydney","Australia","Dessert","","eggettes (egg waffles)","W35/2023",""
"@Bangkok","Sydney CBD","Sydney","Australia","Thai","","","W36/2023","Open late"
"Pancakes on the Rocks","The Rocks","Sydney","Australia","Cafe","","pancakes/bacon/hashbrowns/scrambled eggs","W36/2023",""
"Merivale Hotel CBD","Sydney CBD","Sydney","Australia","Bar","","","W50/2023","One of first places visited on arrival in Sydney"
"New Taj Mahal Cafe","","Mangalore","India","South Indian","","filter coffee/idly/vada/theek rotti/buns","W42/2023, W01/2025","Iconic breakfast spot"
"Janatha Deluxe (Pathmumudi Soudha)","","Mangalore","India","South Indian","","paper dosa","W42/2023, W01/2025",""
"Woodlands Hotel","","Mangalore","India","Indian","","","W42/2023, W01/2025","Iconic; car-side service"
"The Liquid Lounge","","Mangalore","India","Resto-bar","","chicken steak with pepper sauce/cracking chicken","W42/2023, W01/2025",""
"Froth on Top","","Mangalore","India","Beer Cafe","","squid butter garlic/chicken keema rice","W42/2023, W01/2025",""
"Hao Ming","","Mangalore","India","Indo-Chinese","","Thai Crunchy Chicken/Chef's Special Noodles","W42/2023, W01/2025",""
"Saravana Bhavan","North Sydney","Sydney","Australia","South Indian","","idly/vada/dosa/bhel puri/vegetable uttapam","W28/2023, W06/2024, W34/2024",""
"Ryo's Noodles","North Sydney","Sydney","Australia","Ramen","","ramen","W08/2024","Cozy; small place; expect a wait but worth it"
"Born by Tapavino","Sydney CBD","Sydney","Australia","Spanish","","jamon serrano/croqueta/coca potato/spinach flatbread/lamb fillets","W18/2024",""
"KEXP Radio Station Cafe","","Seattle","USA","Cafe","","coffee","W05/2024",""
"Starbucks","Pike Place","Seattle","USA","Coffee","","","W05/2024","Long queue at Pike Place location"
"Madras Dosa Corner","","Issaquah","USA","South Indian","","paper masala dosa/filter coffee","W11/2024",""
"Little Lagos","Enmore","Sydney","Australia","West African","","jollof rice/goat stew/fried plantains","W24/2024",""
"The Boathouse Balmoral","Balmoral","Sydney","Australia","Seafood","","fish & chips/fish tacos/spritz","W35/2024",""
"Mitran Da Dhaba","Harris Park","Sydney","Australia","Indian","","parathas/papdi chaat/chole bhature","W35/2024","Food truck tucked behind main restaurant"
"Taj Indian Sweets","Harris Park","Sydney","Australia","Indian/Sweets","","desserts","W35/2024",""
"Kko Kko Balinese","","Sydney","Australia","Balinese","","taliwang chicken/prawn crackers/peanut salad/banana fritters","W32/2024","Set menu"
"Soho On Miller","North Sydney","Sydney","Australia","Cafe","","chilli scrambled eggs/grilled chicken with creamy mushroom","W32/2024",""
"Lumos Ground Espresso","North Sydney","Sydney","Australia","Cafe","","cappuccino/cold brew/fish tacos/crab pasta/carrot cake","W42/2024, W18/2025",""
"The Library Cafe","North Sydney","Sydney","Australia","Cafe","","coffee/scrambled eggs with chilli/falafel & kale salad","W42/2024, W14/2025","Next to Stanton Library; cozy outdoor seating"
"Rangoon Colonial Club","","Sydney","Australia","Indian","","seekh kebab/lamb rogan josh/garlic naan","W33/2024","British era Indian cuisine"
"Bean Drinking","","Sydney","Australia","Coffee","","sparkling cold brew/barista's choice with oat milk/carrot cake","W33/2024",""
"Soko Soko","North Sydney","Sydney","Australia","Japanese/Korean","","Korean pork poke bowl/teriyaki salad bowl","W41/2024","Eat Street North Sydney"
"Venn Cafe","North Sydney","Sydney","Australia","Cafe","","steak sandwich/pancakes/poached eggs/pumpkin fritters/caesar salad/iced mocha","W41/2024, W03/2025, W27/2025, W02/2026","Regular brunch spot"
"Eighty Ate","North Sydney","Sydney","Australia","Cafe","","corn fritters with poached egg/patatas bravas/pancakes","W34/2024, W06/2025",""
"Sotto On West","North Sydney","Sydney","Australia","Cafe","","oat latte/cheesy scrambled egg croissant/bacon egg roll with hashbrown","W34/2024",""
"Garfish","","Sydney","Australia","Seafood","","yellowfin kingfish/cheesecake","W34/2024",""
"Genzo","North Sydney","Sydney","Australia","Japanese","","choko karaage/wagyu skewers/chicken tsukune/pork belly/okonomiyaki","W48/2024","Walker Street"
"ASAP Eats","North Sydney","Sydney","Australia","Indian Fusion","","taco paneer/vada bao/avo corn bhel/paalak paneer","W48/2024","Walker Street; Mumbai Sindhi family"
"El Jefe","North Sydney","Sydney","Australia","Latin American","","crispy hard shell tacos/grilled chicken/peanut-butter laddoo","W50/2024",""
"Kaiza","Newtown","Sydney","Australia","Japanese","","renkon chips/wagyu nigiri/crispy eggplant/barramundi/pork belly","W50/2024","Izakaya"
"Cow and The Moon","Enmore","Sydney","Australia","Cafe/Gelato","","gelato - Christmas Pudding and Lime in the Coconut","W50/2024",""
"Toppi","Martin Place","Sydney","Australia","Italian","","arancini/blue swimmer crab/lamb ravioli","W51/2024",""
"080 Lounge VIP Section","","Bangalore","India","Indian","","Mysore masala dosa/filter coffee/Kerala pepper chicken","W45/2024","Airport lounge"
"The Balli Shop","","Mangalore","India","Snacks","","chattambado/cabbage ambado","W47/2024",""
"Epicurean (Crown Hotel)","","Sydney","Australia","Seafood Buffet","","unlimited oysters/lobster tails","W49/2024",""
"Zushi","Barangaroo","Sydney","Australia","Japanese/Sushi","","sushi","W49/2024",""
"Toko George Street","Sydney CBD","Sydney","Australia","Japanese","","sushi/sashimi","W49/2024","Izakaya"
"The Gidley","Sydney CBD","Sydney","Australia","Steakhouse","","steaks","W49/2024","Basement steakhouse"
"Ambi's Chai Bar","North Sydney","Sydney","Australia","Chai Bar","","desi chai/masala chai/Maddy's Mzungo spicy chocolate chai/haraka roti with chole","W49/2024, W23/2025, W03/2026","Kenya-born Indian owner"
"Himalaya","Sydney CBD","Sydney","Australia","Indian/Pakistani","","","W49/2024",""
